table with row headers in column A and column headers in row 4,,,,,
"Table 12.  Missouri Incorporated Place Population Estimates and Population Change, Sorted within County: April 1, 2000 to July 1, 2002",,,,,
(leading dots indicate sub-parts),,,,,
Place,State,"July 1, 2002 Population","April 1, 2000 Population Estimates Base",Numerical Population Change,Percent Population Change
Adair County,Missouri,"24,946","24,977",-31,-0.1
.Brashear city,Missouri,278,280,-2,-0.7
.Gibbs village,Missouri,99,100,-1,-1.0
.Greentop city (pt.),Missouri,90,90,-,-
.Kirksville city,Missouri,"17,282","17,295",-13,-0.1
.Millard village,Missouri,76,75,1,1.3
.Novinger city,Missouri,529,534,-5,-0.9
.Balance of Adair County,Missouri,"6,592","6,603",-11,-0.2
Andrew County,Missouri,"16,751","16,492",259,1.6
.Amazonia village,Missouri,284,277,7,2.5
.Bolckow city,Missouri,236,234,2,0.9
.Cosby village,Missouri,144,143,1,0.7
.Country Club village,Missouri,"1,870","1,846",24,1.3
.Fillmore city,Missouri,213,211,2,0.9
.Rea city,Missouri,56,56,-,-
.Rosendale city,Missouri,182,180,2,1.1
.Savannah city,Missouri,"4,860","4,784",76,1.6
.Balance of Andrew County,Missouri,"8,906","8,761",145,1.7
Atchison County,Missouri,"6,323","6,430",-107,-1.7
.Fairfax city,Missouri,638,645,-7,-1.1
.Rock Port city,Missouri,"1,366","1,395",-29,-2.1
.Tarkio city,Missouri,"1,895","1,935",-40,-2.1
.Watson village,Missouri,119,121,-2,-1.7
.Westboro city,Missouri,161,163,-2,-1.2
.Balance of Atchison County,Missouri,"2,144","2,171",-27,-1.2
Audrain County,Missouri,"25,639","25,853",-214,-0.8
.Benton City village,Missouri,123,122,1,0.8
.Centralia city (pt.),Missouri,-,-,-,(X)
.Farber city,Missouri,401,411,-10,-2.4
.Laddonia city,Missouri,603,620,-17,-2.7
.Martinsburg town,Missouri,323,326,-3,-0.9
.Mexico city,Missouri,"11,011","11,320",-309,-2.7
.Rush Hill village,Missouri,129,130,-1,-0.8
.Vandalia city (pt.),Missouri,"4,013","3,852",161,4.2
.Vandiver village,Missouri,82,83,-1,-1.2
.Balance of Audrain County,Missouri,"8,954","8,989",-35,-0.4
Barry County,Missouri,"34,527","34,010",517,1.5
.Arrow Point village,Missouri,136,133,3,2.3
.Butterfield village,Missouri,404,397,7,1.8
.Cassville city,Missouri,"3,025","2,933",92,3.1
.Chain-O-Lakes village,Missouri,127,127,-,-
.Emerald Beach village,Missouri,262,250,12,4.8
.Exeter city,Missouri,714,707,7,1.0
.Monett city (pt.),Missouri,"5,264","5,169",95,1.8
.Purdy city,Missouri,"1,109","1,103",6,0.5
.Seligman city,Missouri,901,877,24,2.7
.Washburn city,Missouri,454,448,6,1.3
.Wheaton city,Missouri,724,721,3,0.4
.Balance of Barry County,Missouri,"21,407","21,145",262,1.2
Barton County,Missouri,"12,862","12,541",321,2.6
.Burgess town,Missouri,72,70,2,2.9
.Golden City city,Missouri,904,884,20,2.3
.Lamar city,Missouri,"4,513","4,425",88,2.0
.Lamar Heights village,Missouri,225,216,9,4.2
.Liberal city,Missouri,798,779,19,2.4
.Milford village,Missouri,53,52,1,1.9
.Mindenmines city,Missouri,420,409,11,2.7
.Balance of Barton County,Missouri,"5,877","5,706",171,3.0
Bates County,Missouri,"16,976","16,653",323,1.9
.Adrian city,Missouri,"1,815","1,780",35,2.0
.Amoret city,Missouri,216,211,5,2.4
.Amsterdam city,Missouri,287,281,6,2.1
.Butler city,Missouri,"4,253","4,209",44,1.0
.Drexel city (pt.),Missouri,122,119,3,2.5
.Foster village,Missouri,132,130,2,1.5
.Hume town,Missouri,344,337,7,2.1
.Merwin village,Missouri,85,83,2,2.4
.Passaic town,Missouri,41,40,1,2.5
.Rich Hill city,Missouri,"1,495","1,461",34,2.3
.Rockville city,Missouri,165,162,3,1.9
.Balance of Bates County,Missouri,"8,021","7,840",181,2.3
Benton County,Missouri,"17,583","17,180",403,2.3
.Cole Camp city,Missouri,"1,026","1,028",-2,-0.2
.Ionia town (pt.),Missouri,110,108,2,1.9
.Lincoln city,Missouri,"1,037","1,026",11,1.1
.Warsaw city,Missouri,"2,091","2,070",21,1.0
.Balance of Benton County,Missouri,"13,319","12,948",371,2.9
Bollinger County,Missouri,"12,248","12,029",219,1.8
.Glen Allen town,Missouri,147,145,2,1.4
.Marble Hill city,Missouri,"1,505","1,502",3,0.2
.Sedgewickville village,Missouri,196,197,-1,-0.5
.Zalma village,Missouri,95,93,2,2.2
.Balance of Bollinger County,Missouri,"10,305","10,092",213,2.1
Boone County,Missouri,"139,492","135,454","4,038",3.0
.Ashland city,Missouri,"1,887","1,869",18,1.0
.Centralia city (pt.),Missouri,"3,795","3,774",21,0.6
.Columbia city,Missouri,"86,981","84,603","2,378",2.8
.Hallsville city,Missouri,991,978,13,1.3
.Harrisburg town,Missouri,188,184,4,2.2
.Hartsburg town,Missouri,108,108,-,-
.McBaine town,Missouri,18,17,1,5.9
.Rocheport city,Missouri,209,208,1,0.5
.Sturgeon city,Missouri,947,944,3,0.3
.Balance of Boone County,Missouri,"44,368","42,769","1,599",3.7
Buchanan County,Missouri,"85,313","85,998",-685,-0.8
.Agency village,Missouri,594,599,-5,-0.8
.Dearborn city (pt.),Missouri,1,-,1,(X)
.De Kalb town,Missouri,257,257,-,-
.Easton city,Missouri,260,258,2,0.8
.Gower city (pt.),Missouri,24,23,1,4.3
.Lewis and Clark Village town,Missouri,152,155,-3,-1.9
.Rushville town,Missouri,276,280,-4,-1.4
.St. Joseph city,Missouri,"73,148","73,990",-842,-1.1
.Balance of Buchanan County,Missouri,"10,601","10,436",165,1.6
Butler County,Missouri,"40,764","40,867",-103,-0.3
.Fisk city,Missouri,363,363,-,-
.Neelyville city,Missouri,492,487,5,1.0
.Poplar Bluff city,Missouri,"16,595","16,812",-217,-1.3
.Qulin city,Missouri,472,467,5,1.1
.Balance of Butler County,Missouri,"22,842","22,738",104,0.5
Caldwell County,Missouri,"9,096","8,969",127,1.4
.Braymer city,Missouri,923,910,13,1.4
.Breckenridge city,Missouri,462,454,8,1.8
.Cowgill city,Missouri,250,247,3,1.2
.Hamilton city,Missouri,"1,813","1,813",-,-
.Kidder city,Missouri,276,271,5,1.8
.Kingston city,Missouri,293,287,6,2.1
.Polo city,Missouri,591,582,9,1.5
.Balance of Caldwell County,Missouri,"4,488","4,405",83,1.9
Callaway County,Missouri,"42,210","40,766","1,444",3.5
.Auxvasse city,Missouri,913,901,12,1.3
.Fulton city,Missouri,"12,767","12,128",639,5.3
.Holts Summit city,Missouri,"3,097","2,935",162,5.5
.Jefferson City city (pt.),Missouri,25,25,-,-
.Kingdom City village,Missouri,124,121,3,2.5
.Lake Mykee Town village,Missouri,330,326,4,1.2
.Mokane city,Missouri,190,188,2,1.1
.New Bloomfield city,Missouri,630,599,31,5.2
.Balance of Callaway County,Missouri,"24,134","23,543",591,2.5
Camden County,Missouri,"37,857","37,051",806,2.2
.Camdenton city,Missouri,"2,895","2,789",106,3.8
.Climax Springs village,Missouri,82,80,2,2.5
.Lake Ozark city (pt.),Missouri,121,122,-1,-0.8
.Linn Creek city,Missouri,285,280,5,1.8
.Macks Creek city,Missouri,275,267,8,3.0
.Osage Beach city (pt.),Missouri,"3,582","3,426",156,4.6
.Richland city (pt.),Missouri,103,102,1,1.0
.Stoutland city (pt.),Missouri,149,146,3,2.1
.Sunrise Beach village (pt.),Missouri,280,272,8,2.9
.Village of Four Seasons village,Missouri,"1,505","1,493",12,0.8
.Balance of Camden County,Missouri,"28,580","28,074",506,1.8
Cape Girardeau County,Missouri,"69,511","68,693",818,1.2
.Allenville village,Missouri,105,104,1,1.0
.Cape Girardeau city (pt.),Missouri,"35,647","35,361",286,0.8
.Delta city,Missouri,524,517,7,1.4
.Dutchtown village,Missouri,100,99,1,1.0
.Gordonville village,Missouri,425,425,-,-
.Jackson city,Missouri,"12,304","11,947",357,3.0
.Oak Ridge town,Missouri,201,202,-1,-0.5
.Old Appleton town,Missouri,82,82,-,-
.Pocahontas town,Missouri,128,127,1,0.8
.Scott City city (pt.),Missouri,2,-,2,(X)
.Whitewater town,Missouri,114,113,1,0.9
.Balance of Cape Girardeau County,Missouri,"19,879","19,716",163,0.8
Carroll County,Missouri,"10,263","10,285",-22,-0.2
.Bogard city,Missouri,233,234,-1,-0.4
.Bosworth city,Missouri,384,382,2,0.5
.Carrollton city,Missouri,"4,074","4,122",-48,-1.2
.De Witt city,Missouri,120,120,-,-
.Hale city,Missouri,475,473,2,0.4
.Norborne city,Missouri,807,805,2,0.2
.Tina village,Missouri,194,193,1,0.5
.Balance of Carroll County,Missouri,"3,976","3,956",20,0.5
Carter County,Missouri,"5,860","5,941",-81,-1.4
.Ellsinore city,Missouri,357,363,-6,-1.7
.Grandin city,Missouri,232,236,-4,-1.7
.Van Buren town,Missouri,824,845,-21,-2.5
.Balance of Carter County,Missouri,"4,447","4,497",-50,-1.1
Cass County,Missouri,"87,310","82,092","5,218",6.4
.Archie city,Missouri,910,890,20,2.2
.Baldwin Park village,Missouri,117,115,2,1.7
.Belton city,Missouri,"23,214","21,730","1,484",6.8
.Cleveland city,Missouri,627,592,35,5.9
.Creighton city,Missouri,340,322,18,5.6
.Drexel city (pt.),Missouri,987,971,16,1.6
.East Lynne city,Missouri,306,300,6,2.0
.Freeman city,Missouri,550,526,24,4.6
.Garden City city,Missouri,"1,595","1,505",90,6.0
.Gunn City village,Missouri,86,85,1,1.2
.Harrisonville city,Missouri,"9,264","8,960",304,3.4
.Kansas City city (pt.),Missouri,114,104,10,9.6
.Lake Annette city,Missouri,165,163,2,1.2
.Lake Winnebago city,Missouri,984,902,82,9.1
.Lee's Summit city (pt.),Missouri,"1,267","1,180",87,7.4
.Peculiar city,Missouri,"2,996","2,604",392,15.1
.Pleasant Hill city,Missouri,"6,019","5,585",434,7.8
.Raymore city,Missouri,"12,612","11,142","1,470",13.2
.Strasburg city,Missouri,138,136,2,1.5
.West Line village,Missouri,127,126,1,0.8
.Balance of Cass County,Missouri,"24,892","24,154",738,3.1
Cedar County,Missouri,"13,825","13,733",92,0.7
.El Dorado Springs city,Missouri,"3,769","3,775",-6,-0.2
.Jerico Springs village,Missouri,262,259,3,1.2
.Stockton city,Missouri,"1,965","1,960",5,0.3
.Umber View Heights village,Missouri,55,52,3,5.8
.Balance of Cedar County,Missouri,"7,774","7,687",87,1.1
Chariton County,Missouri,"8,197","8,438",-241,-2.9
.Brunswick city,Missouri,900,925,-25,-2.7
.Dalton town,Missouri,26,27,-1,-3.7
.Glasgow city (pt.),Missouri,28,29,-1,-3.4
.Keytesville city,Missouri,519,533,-14,-2.6
.Marceline city (pt.),Missouri,1,-,1,(X)
.Mendon city,Missouri,202,208,-6,-2.9
.Rothville village,Missouri,89,93,-4,-4.3
.Salisbury city,Missouri,"1,660","1,726",-66,-3.8
.Sumner town,Missouri,139,142,-3,-2.1
.Triplett city,Missouri,62,64,-2,-3.1
.Balance of Chariton County,Missouri,"4,571","4,691",-120,-2.6
Christian County,Missouri,"59,117","54,285","4,832",8.9
.Billings city,Missouri,"1,131","1,091",40,3.7
.Clever city,Missouri,"1,148","1,010",138,13.7
.Fremont Hills city,Missouri,618,597,21,3.5
.Highlandville city,Missouri,921,872,49,5.6
.Nixa city,Missouri,"13,671","12,169","1,502",12.3
.Ozark city,Missouri,"11,651","9,793","1,858",19.0
.Sparta city,Missouri,"1,193","1,144",49,4.3
.Springfield city (pt.),Missouri,5,4,1,25.0
.Balance of Christian County,Missouri,"28,779","27,605","1,174",4.3
Clark County,Missouri,"7,432","7,416",16,0.2
.Alexandria city,Missouri,170,166,4,2.4
.Kahoka city,Missouri,"2,233","2,241",-8,-0.4
.Luray village,Missouri,103,102,1,1.0
.Revere town,Missouri,118,121,-3,-2.5
.Wayland city,Missouri,421,425,-4,-0.9
.Wyaconda city,Missouri,310,310,-,-
.Balance of Clark County,Missouri,"4,077","4,051",26,0.6
Clay County,Missouri,"191,381","184,006","7,375",4.0
.Avondale city,Missouri,532,529,3,0.6
.Birmingham village,Missouri,216,214,2,0.9
.Claycomo village,Missouri,"1,276","1,267",9,0.7
.Excelsior Estates village (pt.),Missouri,3,3,-,-
.Excelsior Springs city (pt.),Missouri,"10,949","10,676",273,2.6
.Gladstone city,Missouri,"26,778","26,365",413,1.6
.Glenaire city,Missouri,586,553,33,6.0
.Holt city (pt.),Missouri,363,337,26,7.7
.Independence city (pt.),Missouri,4,-,4,(X)
.Kansas City city (pt.),Missouri,"87,106","84,009","3,097",3.7
.Kearney city,Missouri,"6,313","5,519",794,14.4
.Lawson city (pt.),Missouri,162,142,20,14.1
.Liberty city,Missouri,"27,532","26,232","1,300",5.0
.Missouri City city,Missouri,314,296,18,6.1
.Mosby city,Missouri,245,242,3,1.2
.North Kansas City city,Missouri,"4,743","4,714",29,0.6
.Oaks village,Missouri,137,136,1,0.7
.Oakview village,Missouri,388,386,2,0.5
.Oakwood village,Missouri,198,197,1,0.5
.Oakwood Park village,Missouri,184,183,1,0.5
.Pleasant Valley city,Missouri,"3,383","3,321",62,1.9
.Prathersville village,Missouri,114,111,3,2.7
.Randolph village,Missouri,48,47,1,2.1
.Smithville city (pt.),Missouri,"5,989","5,543",446,8.0
.Sugar Creek city (pt.),Missouri,1,-,1,(X)
.Balance of Clay County,Missouri,"13,817","12,984",833,6.4
Clinton County,Missouri,"19,632","18,979",653,3.4
.Cameron city (pt.),Missouri,"4,483","4,487",-4,-0.1
.Gower city (pt.),Missouri,"1,388","1,376",12,0.9
.Holt city (pt.),Missouri,73,68,5,7.4
.Lathrop city,Missouri,"2,145","2,092",53,2.5
.Osborn city (pt.),Missouri,65,64,1,1.6
.Plattsburg city,Missouri,"2,407","2,354",53,2.3
.Trimble city,Missouri,466,451,15,3.3
.Turney village,Missouri,157,155,2,1.3
.Balance of Clinton County,Missouri,"8,448","7,932",516,6.5
Cole County,Missouri,"71,894","71,397",497,0.7
.Centertown town,Missouri,251,257,-6,-2.3
.Jefferson City city (pt.),Missouri,"39,054","39,699",-645,-1.6
.Lohman city,Missouri,163,168,-5,-3.0
.Russellville city,Missouri,744,758,-14,-1.8
.St. Martins city,Missouri,"1,073","1,023",50,4.9
.St. Thomas town,Missouri,281,287,-6,-2.1
.Taos city,Missouri,851,870,-19,-2.2
.Wardsville village,Missouri,955,976,-21,-2.2
.Balance of Cole County,Missouri,"28,522","27,359","1,163",4.3
Cooper County,Missouri,"17,007","16,670",337,2.0
.Blackwater city,Missouri,200,199,1,0.5
.Boonville city,Missouri,"8,438","8,206",232,2.8
.Bunceton city,Missouri,353,348,5,1.4
.Otterville city,Missouri,481,476,5,1.1
.Pilot Grove city,Missouri,732,723,9,1.2
.Prairie Home city,Missouri,224,220,4,1.8
.Wooldridge village,Missouri,47,47,-,-
.Balance of Cooper County,Missouri,"6,532","6,451",81,1.3
Crawford County,Missouri,"23,173","22,804",369,1.6
.Bourbon city,Missouri,"1,357","1,348",9,0.7
.Cuba city,Missouri,"3,299","3,242",57,1.8
.Leasburg village,Missouri,330,323,7,2.2
.St. Cloud village,Missouri,58,56,2,3.6
.Steelville city,Missouri,"1,438","1,429",9,0.6
.Sullivan city (pt.),Missouri,"1,349","1,324",25,1.9
.West Sullivan village,Missouri,78,78,-,-
.Balance of Crawford County,Missouri,"15,264","15,004",260,1.7
Dade County,Missouri,"7,877","7,923",-46,-0.6
.Arcola village,Missouri,45,45,-,-
.Dadeville village,Missouri,223,224,-1,-0.4
.Everton city,Missouri,321,322,-1,-0.3
.Greenfield city,Missouri,"1,333","1,358",-25,-1.8
.Lockwood city,Missouri,981,989,-8,-0.8
.South Greenfield village,Missouri,135,136,-1,-0.7
.Balance of Dade County,Missouri,"4,839","4,849",-10,-0.2
Dallas County,Missouri,"15,874","15,661",213,1.4
.Buffalo city,Missouri,"2,807","2,797",10,0.4
.Louisburg village,Missouri,147,147,-,-
.Urbana city,Missouri,411,407,4,1.0
.Balance of Dallas County,Missouri,"12,509","12,310",199,1.6
Daviess County,Missouri,"8,030","8,016",14,0.2
.Altamont village,Missouri,220,218,2,0.9
.Coffey city,Missouri,142,140,2,1.4
.Gallatin city,Missouri,"1,773","1,789",-16,-0.9
.Gilman City city (pt.),Missouri,-,-,-,(X)
.Jameson town,Missouri,121,120,1,0.8
.Jamesport city,Missouri,507,505,2,0.4
.Lock Springs village,Missouri,69,69,-,-
.Pattonsburg city,Missouri,263,261,2,0.8
.Winston village,Missouri,247,247,-,-
.Balance of Daviess County,Missouri,"4,688","4,667",21,0.4
DeKalb County,Missouri,"11,553","11,597",-44,-0.4
.Amity town,Missouri,69,70,-1,-1.4
.Cameron city (pt.),Missouri,"3,843","3,825",18,0.5
.Clarksdale city,Missouri,346,351,-5,-1.4
.Maysville city,Missouri,"1,170","1,212",-42,-3.5
.Osborn city (pt.),Missouri,384,391,-7,-1.8
.Stewartsville city,Missouri,749,759,-10,-1.3
.Union Star town,Missouri,423,433,-10,-2.3
.Weatherby town,Missouri,122,123,-1,-0.8
.Balance of DeKalb County,Missouri,"4,447","4,433",14,0.3
Dent County,Missouri,"14,922","14,927",-5,-
.Bunker city (pt.),Missouri,179,179,-,-
.Salem city,Missouri,"4,772","4,854",-82,-1.7
.Balance of Dent County,Missouri,"9,971","9,894",77,0.8
Douglas County,Missouri,"13,330","13,084",246,1.9
.Ava city,Missouri,"3,045","3,021",24,0.8
.Balance of Douglas County,Missouri,"10,285","10,063",222,2.2
Dunklin County,Missouri,"32,805","33,155",-350,-1.1
.Arbyrd city,Missouri,516,528,-12,-2.3
.Campbell city,Missouri,"1,865","1,883",-18,-1.0
.Cardwell city,Missouri,770,789,-19,-2.4
.Clarkton city,Missouri,"1,304","1,330",-26,-2.0
.Holcomb city,Missouri,693,696,-3,-0.4
.Hornersville city,Missouri,677,686,-9,-1.3
.Kennett city,Missouri,"11,156","11,260",-104,-0.9
.Malden city,Missouri,"4,698","4,805",-107,-2.2
.Rives town,Missouri,89,88,1,1.1
.Senath city,Missouri,"1,634","1,650",-16,-1.0
.Balance of Dunklin County,Missouri,"9,403","9,440",-37,-0.4
Franklin County,Missouri,"95,890","93,807","2,083",2.2
.Berger city,Missouri,206,206,-,-
.Gerald city,Missouri,"1,205","1,171",34,2.9
.Leslie village,Missouri,88,87,1,1.1
.Miramiguoa Park village,Missouri,127,127,-,-
.New Haven city,Missouri,"1,889","1,867",22,1.2
.Oak Grove village,Missouri,392,382,10,2.6
.Pacific city (pt.),Missouri,"5,638","5,485",153,2.8
.Parkway village,Missouri,281,280,1,0.4
.St. Clair city,Missouri,"4,430","4,390",40,0.9
.Sullivan city (pt.),Missouri,"5,065","5,032",33,0.7
.Union city,Missouri,"8,193","7,790",403,5.2
.Washington city,Missouri,"13,461","13,243",218,1.6
.Balance of Franklin County,Missouri,"54,915","53,747","1,168",2.2
Gasconade County,Missouri,"15,461","15,342",119,0.8
.Bland city (pt.),Missouri,567,565,2,0.4
.Gasconade city,Missouri,267,267,-,-
.Hermann city,Missouri,"2,684","2,674",10,0.4
.Morrison city,Missouri,123,123,-,-
.Owensville city,Missouri,"2,512","2,500",12,0.5
.Rosebud city,Missouri,368,364,4,1.1
.Balance of Gasconade County,Missouri,"8,940","8,849",91,1.0
Gentry County,Missouri,"6,607","6,861",-254,-3.7
.Albany city,Missouri,"1,865","1,937",-72,-3.7
.Darlington village,Missouri,110,113,-3,-2.7
.Gentry village,Missouri,97,101,-4,-4.0
.King City city,Missouri,960,"1,012",-52,-5.1
.McFall city,Missouri,130,135,-5,-3.7
.Stanberry city,Missouri,"1,204","1,243",-39,-3.1
.Balance of Gentry County,Missouri,"2,241","2,320",-79,-3.4
Greene County,Missouri,"243,355","240,391","2,964",1.2
.Ash Grove city,Missouri,"1,437","1,430",7,0.5
.Battlefield city,Missouri,"2,364","2,385",-21,-0.9
.Brookline village,Missouri,341,326,15,4.6
.Fair Grove city,Missouri,"1,199","1,107",92,8.3
.Republic city,Missouri,"9,378","8,438",940,11.1
.Rogersville city (pt.),Missouri,33,29,4,13.8
.Springfield city (pt.),Missouri,"151,005","151,716",-711,-0.5
.Strafford city,Missouri,"1,867","1,845",22,1.2
.Walnut Grove city,Missouri,624,630,-6,-1.0
.Willard city,Missouri,"3,223","3,193",30,0.9
.Balance of Greene County,Missouri,"71,884","69,292","2,592",3.7
Grundy County,Missouri,"10,213","10,432",-219,-2.1
.Brimson village,Missouri,61,63,-2,-3.2
.Galt city,Missouri,271,275,-4,-1.5
.Laredo city,Missouri,244,250,-6,-2.4
.Spickard city,Missouri,308,315,-7,-2.2
.Tindall town,Missouri,65,65,-,-
.Trenton city,Missouri,"6,076","6,216",-140,-2.3
.Balance of Grundy County,Missouri,"3,188","3,248",-60,-1.8
Harrison County,Missouri,"8,785","8,850",-65,-0.7
.Bethany city,Missouri,"3,062","3,087",-25,-0.8
.Blythedale village,Missouri,233,233,-,-
.Cainsville city,Missouri,366,370,-4,-1.1
.Eagleville town,Missouri,321,321,-,-
.Gilman City city (pt.),Missouri,377,380,-3,-0.8
.Mount Moriah town,Missouri,143,143,-,-
.New Hampton city,Missouri,345,349,-4,-1.1
.Ridgeway city,Missouri,526,530,-4,-0.8
.Balance of Harrison County,Missouri,"3,412","3,437",-25,-0.7
Henry County,Missouri,"22,250","21,997",253,1.2
.Blairstown city,Missouri,142,141,1,0.7
.Brownington town,Missouri,121,119,2,1.7
.Calhoun city,Missouri,495,491,4,0.8
.Clinton city,Missouri,"9,287","9,311",-24,-0.3
.Deepwater city,Missouri,503,507,-4,-0.8
.Montrose city,Missouri,422,417,5,1.2
.Tightwad village,Missouri,64,63,1,1.6
