table with row headers in column A and column headers in row 4,,,,,
.Urich city,Missouri,504,499,5,1.0
.Windsor city (pt.),Missouri,"3,139","2,990",149,5.0
.Balance of Henry County,Missouri,"7,573","7,459",114,1.5
Hickory County,Missouri,"8,909","8,940",-31,-0.3
.Cross Timbers city,Missouri,182,185,-3,-1.6
.Hermitage city,Missouri,490,496,-6,-1.2
.Preston town,Missouri,112,113,-1,-0.9
.Weaubleau city,Missouri,512,518,-6,-1.2
.Wheatland city,Missouri,384,388,-4,-1.0
.Balance of Hickory County,Missouri,"7,229","7,240",-11,-0.2
Holt County,Missouri,"5,136","5,351",-215,-4.0
.Bigelow village,Missouri,36,38,-2,-5.3
.Big Lake village,Missouri,122,127,-5,-3.9
.Corning town,Missouri,20,21,-1,-4.8
.Craig city,Missouri,297,309,-12,-3.9
.Forest City city,Missouri,325,338,-13,-3.8
.Fortescue town,Missouri,48,51,-3,-5.9
.Maitland city,Missouri,324,342,-18,-5.3
.Mound City city,Missouri,"1,136","1,193",-57,-4.8
.Oregon city,Missouri,904,935,-31,-3.3
.Balance of Holt County,Missouri,"1,924","1,997",-73,-3.7
Howard County,Missouri,"10,004","10,212",-208,-2.0
.Armstrong city,Missouri,281,287,-6,-2.1
.Fayette city,Missouri,"2,740","2,793",-53,-1.9
.Franklin city,Missouri,112,112,-,-
.Glasgow city (pt.),Missouri,"1,187","1,234",-47,-3.8
.New Franklin city,Missouri,"1,101","1,145",-44,-3.8
.Balance of Howard County,Missouri,"4,583","4,641",-58,-1.2
Howell County,Missouri,"37,280","37,238",42,0.1
.Brandsville city,Missouri,175,174,1,0.6
.Mountain View city,Missouri,"2,452","2,430",22,0.9
.West Plains city,Missouri,"10,835","10,895",-60,-0.6
.Willow Springs city,Missouri,"2,091","2,147",-56,-2.6
.Balance of Howell County,Missouri,"21,727","21,592",135,0.6
Iron County,Missouri,"10,381","10,697",-316,-3.0
.Annapolis city,Missouri,298,308,-10,-3.2
.Arcadia city,Missouri,538,569,-31,-5.4
.Des Arc village,Missouri,183,187,-4,-2.1
.Ironton city,Missouri,"1,401","1,471",-70,-4.8
.Pilot Knob city,Missouri,678,708,-30,-4.2
.Viburnum city,Missouri,815,833,-18,-2.2
.Balance of Iron County,Missouri,"6,468","6,621",-153,-2.3
Jackson County,Missouri,"660,773","654,880","5,893",0.9
.Blue Springs city,Missouri,"49,451","48,089","1,362",2.8
.Buckner city,Missouri,"2,725","2,725",-,-
.Grain Valley city,Missouri,"6,250","5,183","1,067",20.6
.Grandview city,Missouri,"25,542","24,881",661,2.7
.Greenwood city,Missouri,"4,300","3,952",348,8.8
.Independence city (pt.),Missouri,"113,023","113,288",-265,-0.2
.Kansas City city (pt.),Missouri,"320,340","322,806","-2,466",-0.8
.Lake Lotawana city,Missouri,"1,915","1,872",43,2.3
.Lake Tapawingo city,Missouri,839,843,-4,-0.5
.Lee's Summit city (pt.),Missouri,"73,681","69,520","4,161",6.0
.Levasy city,Missouri,105,108,-3,-2.8
.Lone Jack city,Missouri,549,528,21,4.0
.Oak Grove city (pt.),Missouri,"6,426","5,520",906,16.4
.Raytown city,Missouri,"30,060","30,388",-328,-1.1
.River Bend village,Missouri,10,10,-,-
.Sibley village,Missouri,346,347,-1,-0.3
.Sugar Creek city (pt.),Missouri,"3,763","3,839",-76,-2.0
.Unity Village village,Missouri,138,140,-2,-1.4
.Balance of Jackson County,Missouri,"21,310","20,841",469,2.3
Jasper County,Missouri,"107,073","104,686","2,387",2.3
.Airport Drive village,Missouri,632,622,10,1.6
.Alba city,Missouri,597,588,9,1.5
.Asbury city,Missouri,224,218,6,2.8
.Avilla town,Missouri,140,137,3,2.2
.Brooklyn Heights town,Missouri,129,125,4,3.2
.Carl Junction city,Missouri,"5,673","5,294",379,7.2
.Carterville city,Missouri,"1,885","1,850",35,1.9
.Carthage city,Missouri,"12,810","12,680",130,1.0
.Carytown city,Missouri,220,217,3,1.4
.Duenweg city,Missouri,"1,045","1,034",11,1.1
.Duquesne village,Missouri,"1,694","1,640",54,3.3
.Fidelity town,Missouri,260,252,8,3.2
.Jasper city,Missouri,"1,027","1,011",16,1.6
.Joplin city (pt.),Missouri,"41,035","40,433",602,1.5
.La Russell city,Missouri,142,138,4,2.9
.Neck City city,Missouri,122,119,3,2.5
.Oronogo city,Missouri,"1,006",976,30,3.1
.Purcell city,Missouri,365,357,8,2.2
.Reeds town,Missouri,107,103,4,3.9
.Sarcoxie city,Missouri,"1,354","1,354",-,-
.Waco town,Missouri,88,86,2,2.3
.Webb City city,Missouri,"10,151","9,812",339,3.5
.Balance of Jasper County,Missouri,"26,367","25,640",727,2.8
Jefferson County,Missouri,"203,993","198,099","5,894",3.0
.Arnold city,Missouri,"19,962","19,968",-6,-
.Byrnes Mill city,Missouri,"2,515","2,376",139,5.9
.Cedar Hill Lakes village,Missouri,225,229,-4,-1.7
.Crystal City city,Missouri,"4,414","4,247",167,3.9
.De Soto city,Missouri,"6,522","6,433",89,1.4
.Festus city,Missouri,"9,757","9,703",54,0.6
.Herculaneum city,Missouri,"3,043","2,805",238,8.5
.Hillsboro city,Missouri,"1,679","1,675",4,0.2
.Kimmswick city,Missouri,92,94,-2,-2.1
.Olympian Village city,Missouri,689,669,20,3.0
.Parkdale village,Missouri,202,205,-3,-1.5
.Pevely city,Missouri,"3,970","3,775",195,5.2
.Scotsdale town,Missouri,213,211,2,0.9
.Balance of Jefferson County,Missouri,"150,710","145,709","5,001",3.4
Johnson County,Missouri,"49,779","48,258","1,521",3.2
.Centerview city,Missouri,255,249,6,2.4
.Chilhowee town,Missouri,337,329,8,2.4
.Holden city,Missouri,"2,566","2,510",56,2.2
.Kingsville city,Missouri,262,257,5,1.9
.Knob Noster city,Missouri,"2,533","2,462",71,2.9
.La Tour village,Missouri,66,65,1,1.5
.Leeton city,Missouri,626,619,7,1.1
.Warrensburg city,Missouri,"16,938","16,340",598,3.7
.Balance of Johnson County,Missouri,"26,196","25,427",769,3.0
Knox County,Missouri,"4,285","4,361",-76,-1.7
.Baring city,Missouri,156,159,-3,-1.9
.Edina city,Missouri,"1,205","1,233",-28,-2.3
.Hurdland city,Missouri,236,239,-3,-1.3
.Knox City city,Missouri,220,223,-3,-1.3
.Newark village,Missouri,98,100,-2,-2.0
.Novelty village,Missouri,117,119,-2,-1.7
.Balance of Knox County,Missouri,"2,253","2,288",-35,-1.5
Laclede County,Missouri,"32,757","32,513",244,0.8
.Conway city,Missouri,739,743,-4,-0.5
.Lebanon city,Missouri,"12,386","12,249",137,1.1
.Phillipsburg village,Missouri,201,201,-,-
.Richland city (pt.),Missouri,87,85,2,2.4
.Stoutland city (pt.),Missouri,31,31,-,-
.Twin Bridges village,Missouri,42,42,-,-
.Balance of Laclede County,Missouri,"19,271","19,162",109,0.6
Lafayette County,Missouri,"33,125","32,960",165,0.5
.Alma city,Missouri,394,399,-5,-1.3
.Aullville village,Missouri,86,86,-,-
.Bates City city,Missouri,249,245,4,1.6
.Blackburn city (pt.),Missouri,23,23,-,-
.Concordia city,Missouri,"2,351","2,360",-9,-0.4
.Corder city,Missouri,430,427,3,0.7
.Dover town,Missouri,109,108,1,0.9
.Emma city (pt.),Missouri,100,99,1,1.0
.Higginsville city,Missouri,"4,700","4,685",15,0.3
.Lake Lafayette city,Missouri,360,346,14,4.0
.Lexington city,Missouri,"4,729","4,764",-35,-0.7
.Mayview city,Missouri,298,294,4,1.4
.Napoleon city,Missouri,211,208,3,1.4
.Oak Grove city (pt.),Missouri,60,18,42,233.3
.Odessa city,Missouri,"4,887","4,818",69,1.4
.Waverly city,Missouri,816,806,10,1.2
.Wellington city,Missouri,792,784,8,1.0
.Balance of Lafayette County,Missouri,"12,530","12,490",40,0.3
Lawrence County,Missouri,"36,082","35,204",878,2.5
.Aurora city,Missouri,"7,097","7,025",72,1.0
.Freistatt village,Missouri,188,184,4,2.2
.Halltown village,Missouri,195,189,6,3.2
.Hoberg village,Missouri,61,60,1,1.7
.Marionville city,Missouri,"2,137","2,113",24,1.1
.Miller city,Missouri,771,754,17,2.3
.Monett city (pt.),Missouri,"2,322","2,227",95,4.3
.Mount Vernon city,Missouri,"4,164","4,029",135,3.4
.Pierce City city,Missouri,"1,399","1,385",14,1.0
.Stotts City city,Missouri,257,250,7,2.8
.Verona town,Missouri,722,714,8,1.1
.Balance of Lawrence County,Missouri,"16,769","16,274",495,3.0
Lewis County,Missouri,"10,384","10,494",-110,-1.0
.Canton city,Missouri,"2,535","2,557",-22,-0.9
.Ewing city,Missouri,460,464,-4,-0.9
.La Belle city,Missouri,661,669,-8,-1.2
.La Grange city,Missouri,989,"1,000",-11,-1.1
.Lewistown town,Missouri,589,595,-6,-1.0
.Monticello village,Missouri,124,126,-2,-1.6
.Balance of Lewis County,Missouri,"5,026","5,083",-57,-1.1
Lincoln County,Missouri,"42,280","38,944","3,336",8.6
.Cave town,Missouri,7,7,-,-
.Chain of Rocks village,Missouri,98,91,7,7.7
.Elsberry city,Missouri,"2,191","2,047",144,7.0
.Foley city,Missouri,187,178,9,5.1
.Fountain N' Lakes village,Missouri,145,129,16,12.4
.Hawk Point city,Missouri,491,459,32,7.0
.Moscow Mills city,Missouri,"1,915","1,742",173,9.9
.Old Monroe city,Missouri,263,250,13,5.2
.Silex village,Missouri,213,206,7,3.4
.Troy city,Missouri,"7,668","6,737",931,13.8
.Truxton village,Missouri,102,96,6,6.3
.Whiteside village,Missouri,73,67,6,9.0
.Winfield city,Missouri,774,723,51,7.1
.Balance of Lincoln County,Missouri,"28,153","26,212","1,941",7.4
Linn County,Missouri,"13,515","13,754",-239,-1.7
.Brookfield city,Missouri,"4,666","4,769",-103,-2.2
.Browning city (pt.),Missouri,230,234,-4,-1.7
.Bucklin city,Missouri,510,524,-14,-2.7
.Laclede city,Missouri,415,415,-,-
.Linneus city,Missouri,365,369,-4,-1.1
.Marceline city (pt.),Missouri,"2,487","2,558",-71,-2.8
.Meadville city,Missouri,452,457,-5,-1.1
.Purdin city,Missouri,218,223,-5,-2.2
.Balance of Linn County,Missouri,"4,172","4,205",-33,-0.8
Livingston County,Missouri,"14,283","14,558",-275,-1.9
.Chillicothe city,Missouri,"8,732","8,958",-226,-2.5
.Chula city,Missouri,191,198,-7,-3.5
.Ludlow town,Missouri,198,204,-6,-2.9
.Mooresville village,Missouri,87,89,-2,-2.2
.Utica village,Missouri,270,274,-4,-1.5
.Wheeling city,Missouri,263,268,-5,-1.9
.Balance of Livingston County,Missouri,"4,542","4,567",-25,-0.5
McDonald County,Missouri,"21,687","21,681",6,-
.Anderson city,Missouri,"1,828","1,856",-28,-1.5
.Goodman town,Missouri,"1,184","1,183",1,0.1
.Lanagan town,Missouri,409,411,-2,-0.5
.Noel city,Missouri,"1,446","1,480",-34,-2.3
.Pineville town,Missouri,761,768,-7,-0.9
.South West City town,Missouri,852,855,-3,-0.4
.Balance of McDonald County,Missouri,"15,207","15,128",79,0.5
Macon County,Missouri,"15,497","15,762",-265,-1.7
.Atlanta city,Missouri,444,450,-6,-1.3
.Bevier city,Missouri,717,723,-6,-0.8
.Callao city,Missouri,283,291,-8,-2.7
.Elmer city,Missouri,96,98,-2,-2.0
.Ethel town,Missouri,99,100,-1,-1.0
.La Plata city,Missouri,"1,449","1,486",-37,-2.5
.Macon city,Missouri,"5,427","5,558",-131,-2.4
.New Cambria city,Missouri,219,222,-3,-1.4
.South Gifford village,Missouri,70,72,-2,-2.8
.Balance of Macon County,Missouri,"6,693","6,762",-69,-1.0
Madison County,Missouri,"11,807","11,800",7,0.1
.Cobalt village,Missouri,190,189,1,0.5
.Fredericktown city,Missouri,"3,877","3,928",-51,-1.3
.Junction City village,Missouri,325,319,6,1.9
.Marquand city,Missouri,250,251,-1,-0.4
.Balance of Madison County,Missouri,"7,165","7,113",52,0.7
Maries County,Missouri,"8,700","8,903",-203,-2.3
.Argyle town (pt.),Missouri,8,8,-,-
.Belle city (pt.),Missouri,"1,161","1,195",-34,-2.8
.Vienna city,Missouri,612,628,-16,-2.5
.Balance of Maries County,Missouri,"6,919","7,072",-153,-2.2
Marion County,Missouri,"28,079","28,289",-210,-0.7
.Hannibal city (pt.),Missouri,"17,257","17,503",-246,-1.4
.Monroe City city (pt.),Missouri,508,506,2,0.4
.Palmyra city,Missouri,"3,448","3,467",-19,-0.5
.Balance of Marion County,Missouri,"6,866","6,813",53,0.8
Mercer County,Missouri,"3,669","3,757",-88,-2.3
.Mercer town,Missouri,333,342,-9,-2.6
.Princeton city,Missouri,"1,007","1,047",-40,-3.8
.South Lineville town,Missouri,36,37,-1,-2.7
.Balance of Mercer County,Missouri,"2,293","2,331",-38,-1.6
Miller County,Missouri,"24,176","23,564",612,2.6
.Bagnell town,Missouri,91,86,5,5.8
.Brumley town,Missouri,107,102,5,4.9
.Eldon city,Missouri,"4,926","4,895",31,0.6
.Iberia city,Missouri,614,605,9,1.5
.Lake Ozark city (pt.),Missouri,"1,532","1,367",165,12.1
.Lakeside city,Missouri,37,37,-,-
.Olean town,Missouri,159,157,2,1.3
.Osage Beach city (pt.),Missouri,274,251,23,9.2
.St. Elizabeth village,Missouri,300,297,3,1.0
.Tuscumbia town,Missouri,220,218,2,0.9
.Balance of Miller County,Missouri,"15,916","15,549",367,2.4
Mississippi County,Missouri,"13,966","13,427",539,4.0
.Anniston town,Missouri,281,285,-4,-1.4
.Bertrand city,Missouri,720,740,-20,-2.7
.Charleston city,Missouri,"5,465","4,732",733,15.5
.East Prairie city,Missouri,"3,135","3,227",-92,-2.9
.Miner city (pt.),Missouri,1,-,1,(X)
.Pinhook village,Missouri,48,48,-,-
.Wilson City village,Missouri,163,165,-2,-1.2
.Wyatt city,Missouri,352,364,-12,-3.3
.Balance of Mississippi County,Missouri,"3,801","3,866",-65,-1.7
Moniteau County,Missouri,"15,023","14,827",196,1.3
.California city,Missouri,"4,068","4,005",63,1.6
.Clarksburg city,Missouri,385,375,10,2.7
.Jamestown town,Missouri,392,382,10,2.6
.Lupus town,Missouri,29,29,-,-
.Tipton city,Missouri,"3,224","3,261",-37,-1.1
.Balance of Moniteau County,Missouri,"6,925","6,775",150,2.2
Monroe County,Missouri,"9,262","9,311",-49,-0.5
.Goss town,Missouri,-,-,-,(X)
.Holliday village,Missouri,129,129,-,-
.Madison city,Missouri,571,586,-15,-2.6
.Monroe City city (pt.),Missouri,"2,060","2,082",-22,-1.1
.Paris city,Missouri,"1,490","1,529",-39,-2.6
.Stoutsville village,Missouri,44,44,-,-
.Balance of Monroe County,Missouri,"4,968","4,941",27,0.5
Montgomery County,Missouri,"12,063","12,136",-73,-0.6
.Bellflower city,Missouri,427,427,-,-
.High Hill city,Missouri,231,231,-,-
.Jonesburg city,Missouri,687,695,-8,-1.2
.McKittrick town,Missouri,70,72,-2,-2.8
.Middletown town,Missouri,198,199,-1,-0.5
.Montgomery City city,Missouri,"2,435","2,442",-7,-0.3
.New Florence city,Missouri,781,764,17,2.2
.Rhineland town,Missouri,173,176,-3,-1.7
.Wellsville city,Missouri,"1,407","1,423",-16,-1.1
.Balance of Montgomery County,Missouri,"5,654","5,707",-53,-0.9
Morgan County,Missouri,"19,593","19,309",284,1.5
.Barnett city,Missouri,210,207,3,1.4
.Gravois Mills town,Missouri,215,208,7,3.4
.Laurie village,Missouri,675,663,12,1.8
.Stover city,Missouri,979,968,11,1.1
.Sunrise Beach village (pt.),Missouri,97,96,1,1.0
.Syracuse city,Missouri,175,172,3,1.7
.Versailles city,Missouri,"2,597","2,565",32,1.2
.Balance of Morgan County,Missouri,"14,645","14,430",215,1.5
New Madrid County,Missouri,"19,138","19,760",-622,-3.1
.Canalou city,Missouri,337,348,-11,-3.2
.Catron town,Missouri,67,68,-1,-1.5
.Gideon city,Missouri,"1,064","1,113",-49,-4.4
.Howardville city,Missouri,328,342,-14,-4.1
.Lilbourn city,Missouri,"1,270","1,303",-33,-2.5
.Marston city,Missouri,595,610,-15,-2.5
.Matthews city,Missouri,576,605,-29,-4.8
.Morehouse city,Missouri,987,"1,015",-28,-2.8
.New Madrid city,Missouri,"3,217","3,334",-117,-3.5
.North Lilbourn village,Missouri,92,95,-3,-3.2
.Parma city,Missouri,826,852,-26,-3.1
.Portageville city (pt.),Missouri,"3,156","3,295",-139,-4.2
.Risco city,Missouri,381,392,-11,-2.8
.Sikeston city (pt.),Missouri,"1,008","1,018",-10,-1.0
.Tallapoosa city,Missouri,201,204,-3,-1.5
.Balance of New Madrid County,Missouri,"5,033","5,166",-133,-2.6
Newton County,Missouri,"53,130","52,636",494,0.9
.Cliff Village village,Missouri,33,33,-,-
.Dennis Acres village,Missouri,69,68,1,1.5
.Diamond town,Missouri,811,807,4,0.5
.Fairview town,Missouri,396,395,1,0.3
.Granby city,Missouri,"2,128","2,121",7,0.3
.Grand Falls Plaza town,Missouri,104,104,-,-
.Joplin city (pt.),Missouri,"5,152","5,071",81,1.6
.Leawood village,Missouri,907,904,3,0.3
.Loma Linda town,Missouri,497,507,-10,-2.0
.Neosho city,Missouri,"10,597","10,532",65,0.6
.Newtonia town,Missouri,232,231,1,0.4
.Redings Mill village,Missouri,158,159,-1,-0.6
.Ritchey town,Missouri,76,76,-,-
.Saginaw village,Missouri,280,276,4,1.4
.Seneca city,Missouri,"2,128","2,135",-7,-0.3
.Shoal Creek Drive village,Missouri,345,346,-1,-0.3
.Shoal Creek Estates town,Missouri,51,51,-,-
.Silver Creek village,Missouri,607,608,-1,-0.2
.Stark City town,Missouri,156,156,-,-
.Stella town,Missouri,178,178,-,-
.Wentworth village,Missouri,141,141,-,-
.Balance of Newton County,Missouri,"28,084","27,737",347,1.3
Nodaway County,Missouri,"21,651","21,912",-261,-1.2
.Arkoe town,Missouri,58,58,-,-
.Barnard city,Missouri,252,257,-5,-1.9
.Burlington Junction city,Missouri,618,632,-14,-2.2
.Clearmont city,Missouri,186,191,-5,-2.6
.Clyde village,Missouri,73,74,-1,-1.4
.Conception Junction town,Missouri,198,202,-4,-2.0
.Elmo city,Missouri,162,166,-4,-2.4
.Graham town,Missouri,188,191,-3,-1.6
.Guilford town,Missouri,85,87,-2,-2.3
.Hopkins city,Missouri,565,579,-14,-2.4
.Maryville city,Missouri,"10,565","10,622",-57,-0.5
.Parnell city,Missouri,192,197,-5,-2.5
.Pickering town,Missouri,149,154,-5,-3.2
.Quitman town,Missouri,46,46,-,-
.Ravenwood town,Missouri,444,448,-4,-0.9
.Skidmore city,Missouri,334,342,-8,-2.3
.Balance of Nodaway County,Missouri,"7,536","7,666",-130,-1.7
Oregon County,Missouri,"10,265","10,344",-79,-0.8
.Alton city,Missouri,650,668,-18,-2.7
.Koshkonong town,Missouri,203,205,-2,-1.0
.Thayer city,Missouri,"2,143","2,201",-58,-2.6
.Balance of Oregon County,Missouri,"7,269","7,270",-1,-
Osage County,Missouri,"13,040","13,062",-22,-0.2
.Argyle town (pt.),Missouri,155,156,-1,-0.6
.Belle city (pt.),Missouri,149,149,-,-
.Bland city (pt.),Missouri,-,-,-,(X)
.Chamois city,Missouri,456,456,-,-
.Freeburg village,Missouri,422,423,-1,-0.2
.Linn city,Missouri,"1,401","1,402",-1,-0.1
.Meta city,Missouri,248,249,-1,-0.4
.Westphalia city,Missouri,318,320,-2,-0.6
.Balance of Osage County,Missouri,"9,891","9,907",-16,-0.2
Ozark County,Missouri,"9,397","9,542",-145,-1.5
.Bakersfield village,Missouri,281,285,-4,-1.4
.Gainesville city,Missouri,610,632,-22,-3.5
.Theodosia village,Missouri,243,240,3,1.3
.Balance of Ozark County,Missouri,"8,263","8,385",-122,-1.5
Pemiscot County,Missouri,"19,849","20,047",-198,-1.0
.Bragg City town,Missouri,191,189,2,1.1
.Caruthersville city,Missouri,"6,636","6,760",-124,-1.8
.Cooter city,Missouri,441,440,1,0.2
.Hayti city,Missouri,"3,158","3,207",-49,-1.5
.Hayti Heights city,Missouri,778,771,7,0.9
.Holland town,Missouri,245,246,-1,-0.4
.Homestown city,Missouri,180,181,-1,-0.6
.North Wardell village,Missouri,170,170,-,-
.Pascola village,Missouri,141,138,3,2.2
.Portageville city (pt.),Missouri,1,-,1,(X)
.Steele city,Missouri,"2,223","2,263",-40,-1.8
.Wardell town,Missouri,271,278,-7,-2.5
.Balance of Pemiscot County,Missouri,"5,414","5,404",10,0.2
Perry County,Missouri,"18,274","18,132",142,0.8
.Altenburg city,Missouri,311,309,2,0.6
.Biehle village,Missouri,11,11,-,-
.Frohna city,Missouri,197,192,5,2.6
.Longtown town,Missouri,76,76,-,-
.Perryville city,Missouri,"7,743","7,716",27,0.3
.Balance of Perry County,Missouri,"9,936","9,828",108,1.1
Pettis County,Missouri,"39,542","39,403",139,0.4
.Green Ridge city,Missouri,442,445,-3,-0.7
.Houstonia city,Missouri,279,275,4,1.5
.Hughesville village,Missouri,176,174,2,1.1
.Ionia town (pt.),Missouri,-,-,-,(X)
.La Monte city,Missouri,"1,054","1,064",-10,-0.9
.Sedalia city,Missouri,"20,225","20,339",-114,-0.6
.Smithton city,Missouri,502,510,-8,-1.6
.Windsor city (pt.),Missouri,116,97,19,19.6
.Balance of Pettis County,Missouri,"16,748","16,499",249,1.5
Phelps County,Missouri,"40,932","39,825","1,107",2.8
.Doolittle city,Missouri,658,644,14,2.2
.Edgar Springs city,Missouri,189,190,-1,-0.5
.Newburg city,Missouri,478,484,-6,-1.2
.Rolla city,Missouri,"16,962","16,367",595,3.6
.St. James city,Missouri,"3,884","3,718",166,4.5
.Balance of Phelps County,Missouri,"18,761","18,422",339,1.8
Pike County,Missouri,"18,389","18,351",38,0.2
.Annada village,Missouri,48,48,-,-
.Bowling Green city,Missouri,"5,203","5,166",37,0.7
.Clarksville city,Missouri,493,490,3,0.6
.Curryville city,Missouri,251,251,-,-
.Eolia village,Missouri,438,435,3,0.7
.Frankford city,Missouri,351,351,-,-
.Louisiana city,Missouri,"3,805","3,863",-58,-1.5
.Paynesville village,Missouri,93,91,2,2.2
.Balance of Pike County,Missouri,"7,707","7,656",51,0.7
