table with row headers in column A and column headers in row 4,,,,,
Platte County,Missouri,"77,655","73,781","3,874",5.3
.Camden Point city,Missouri,519,484,35,7.2
.Dearborn city (pt.),Missouri,536,529,7,1.3
.Edgerton city,Missouri,543,540,3,0.6
.Farley village,Missouri,229,226,3,1.3
.Ferrelview village,Missouri,605,593,12,2.0
.Houston Lake city,Missouri,283,284,-1,-0.4
.Iatan village,Missouri,68,66,2,3.0
.Kansas City city (pt.),Missouri,"35,911","34,626","1,285",3.7
.Lake Waukomis city,Missouri,919,917,2,0.2
.Northmoor city,Missouri,410,399,11,2.8
.Parkville city,Missouri,"4,644","4,059",585,14.4
.Platte City city,Missouri,"4,598","3,866",732,18.9
.Platte Woods city,Missouri,471,474,-3,-0.6
.Ridgely village,Missouri,70,67,3,4.5
.Riverside city,Missouri,"2,975","2,979",-4,-0.1
.Smithville city (pt.),Missouri,1,-,1,(X)
.Tracy city,Missouri,214,213,1,0.5
.Weatherby Lake city,Missouri,"1,879","1,873",6,0.3
.Weston city,Missouri,"1,642","1,632",10,0.6
.Balance of Platte County,Missouri,"21,138","19,954","1,184",5.9
Polk County,Missouri,"27,710","26,992",718,2.7
.Aldrich village,Missouri,75,75,-,-
.Bolivar city,Missouri,"9,455","9,146",309,3.4
.Fair Play city,Missouri,427,418,9,2.2
.Flemington village,Missouri,126,124,2,1.6
.Halfway village,Missouri,179,176,3,1.7
.Humansville city,Missouri,960,946,14,1.5
.Morrisville town,Missouri,350,344,6,1.7
.Pleasant Hope city,Missouri,552,548,4,0.7
.Balance of Polk County,Missouri,"15,586","15,215",371,2.4
Pulaski County,Missouri,"43,263","41,165","2,098",5.1
.Crocker city,Missouri,"1,034","1,033",1,0.1
.Dixon city,Missouri,"1,601","1,570",31,2.0
.Richland city (pt.),Missouri,"1,628","1,618",10,0.6
.St. Robert city,Missouri,"2,862","2,777",85,3.1
.Waynesville city,Missouri,"3,531","3,507",24,0.7
.Balance of Pulaski County,Missouri,"32,607","30,660","1,947",6.4
Putnam County,Missouri,"5,208","5,223",-15,-0.3
.Livonia village,Missouri,114,114,-,-
.Lucerne village,Missouri,91,92,-1,-1.1
.Powersville village,Missouri,86,86,-,-
.Unionville city,Missouri,"2,016","2,041",-25,-1.2
.Worthington village,Missouri,89,89,-,-
.Balance of Putnam County,Missouri,"2,812","2,801",11,0.4
Ralls County,Missouri,"9,584","9,626",-42,-0.4
.Center city,Missouri,633,644,-11,-1.7
.Hannibal city (pt.),Missouri,260,254,6,2.4
.Monroe City city (pt.),Missouri,2,-,2,(X)
.New London city,Missouri,984,"1,001",-17,-1.7
.Perry city,Missouri,653,666,-13,-2.0
.Rensselaer village,Missouri,146,145,1,0.7
.Vandalia city (pt.),Missouri,1,-,1,(X)
.Balance of Ralls County,Missouri,"6,905","6,916",-11,-0.2
Randolph County,Missouri,"24,699","24,663",36,0.1
.Cairo village,Missouri,294,293,1,0.3
.Clark city,Missouri,279,275,4,1.5
.Clifton Hill city,Missouri,125,124,1,0.8
.Higbee city,Missouri,630,623,7,1.1
.Huntsville city,Missouri,"1,570","1,553",17,1.1
.Jacksonville village,Missouri,165,163,2,1.2
.Moberly city,Missouri,"13,612","13,753",-141,-1.0
.Renick village,Missouri,229,221,8,3.6
.Balance of Randolph County,Missouri,"7,795","7,658",137,1.8
Ray County,Missouri,"23,811","23,354",457,2.0
.Camden city,Missouri,212,209,3,1.4
.Crystal Lakes city,Missouri,405,383,22,5.7
.Elmira village,Missouri,84,82,2,2.4
.Excelsior Estates village (pt.),Missouri,276,260,16,6.2
.Excelsior Springs city (pt.),Missouri,189,177,12,6.8
.Fleming city,Missouri,125,122,3,2.5
.Hardin city,Missouri,609,614,-5,-0.8
.Henrietta city,Missouri,462,457,5,1.1
.Homestead village,Missouri,187,181,6,3.3
.Lawson city (pt.),Missouri,"2,208","2,194",14,0.6
.Orrick city,Missouri,884,889,-5,-0.6
.Rayville village,Missouri,206,204,2,1.0
.Richmond city,Missouri,"6,099","6,116",-17,-0.3
.Woods Heights city,Missouri,767,742,25,3.4
.Balance of Ray County,Missouri,"11,098","10,724",374,3.5
Reynolds County,Missouri,"6,629","6,689",-60,-0.9
.Bunker city (pt.),Missouri,248,248,-,-
.Centerville city,Missouri,168,171,-3,-1.8
.Ellington city,Missouri,"1,030","1,045",-15,-1.4
.Balance of Reynolds County,Missouri,"5,183","5,225",-42,-0.8
Ripley County,Missouri,"13,399","13,509",-110,-0.8
.Doniphan city,Missouri,"1,876","1,932",-56,-2.9
.Naylor city,Missouri,596,610,-14,-2.3
.Balance of Ripley County,Missouri,"10,927","10,967",-40,-0.4
St. Charles County,Missouri,"303,030","283,883","19,147",6.7
.Augusta town,Missouri,219,218,1,0.5
.Cottleville city,Missouri,"2,046","1,928",118,6.1
.Dardenne Prairie town,Missouri,"4,534","4,384",150,3.4
.Flint Hill city,Missouri,383,379,4,1.1
.Foristell city (pt.),Missouri,300,300,-,-
.Josephville village,Missouri,274,270,4,1.5
.Lake St. Louis city,Missouri,"10,982","10,175",807,7.9
.New Melle city,Missouri,252,253,-1,-0.4
.O'Fallon city,Missouri,"59,678","48,740","10,938",22.4
.Portage Des Sioux city,Missouri,351,351,-,-
.St. Charles city,Missouri,"60,755","60,432",323,0.5
.St. Paul city,Missouri,"1,657","1,634",23,1.4
.St. Peters city,Missouri,"53,596","51,443","2,153",4.2
.Weldon Spring city,Missouri,"5,289","5,270",19,0.4
.Weldon Spring Heights town,Missouri,78,79,-1,-1.3
.Wentzville city,Missouri,"9,992","6,912","3,080",44.6
.West Alton city,Missouri,638,573,65,11.3
.Balance of St. Charles County,Missouri,"92,006","90,542","1,464",1.6
St. Clair County,Missouri,"9,663","9,652",11,0.1
.Appleton City city,Missouri,"1,307","1,314",-7,-0.5
.Collins village,Missouri,176,176,-,-
.Gerster town,Missouri,34,35,-1,-2.9
.Lowry City city,Missouri,729,728,1,0.1
.Osceola city,Missouri,829,835,-6,-0.7
.Roscoe village,Missouri,111,112,-1,-0.9
.Vista village,Missouri,55,55,-,-
.Balance of St. Clair County,Missouri,"6,422","6,397",25,0.4
Ste. Genevieve County,Missouri,"18,104","17,842",262,1.5
.Bloomsdale city,Missouri,424,419,5,1.2
.Ste. Genevieve city,Missouri,"4,492","4,476",16,0.4
.St. Mary city,Missouri,377,377,-,-
.Balance of Ste. Genevieve County,Missouri,"12,811","12,570",241,1.9
St. Francois County,Missouri,"56,775","55,641","1,134",2.0
.Bismarck city,Missouri,"1,500","1,470",30,2.0
.Bonne Terre city,Missouri,"4,116","4,039",77,1.9
.Desloge city,Missouri,"4,907","4,861",46,0.9
.Farmington city,Missouri,"14,085","13,924",161,1.2
.Iron Mountain Lake city,Missouri,693,693,-,-
.Leadington city,Missouri,210,206,4,1.9
.Leadwood city,Missouri,"1,147","1,160",-13,-1.1
.Park Hills city,Missouri,"8,252","7,861",391,5.0
.Balance of St. Francois County,Missouri,"21,865","21,427",438,2.0
St. Louis County,Missouri,"1,018,102","1,016,315","1,787",0.2
.Ballwin city,Missouri,"31,265","31,283",-18,-0.1
.Bella Villa city,Missouri,678,687,-9,-1.3
.Bellefontaine Neighbors city,Missouri,"10,987","11,096",-109,-1.0
.Bellerive village,Missouri,257,254,3,1.2
.Bel-Nor village,Missouri,"1,568","1,598",-30,-1.9
.Bel-Ridge village,Missouri,"3,042","3,082",-40,-1.3
.Berkeley city,Missouri,"9,960","10,063",-103,-1.0
.Beverly Hills city,Missouri,594,603,-9,-1.5
.Black Jack city,Missouri,"6,945","6,792",153,2.3
.Breckenridge Hills city,Missouri,"4,756","4,817",-61,-1.3
.Brentwood city,Missouri,"7,594","7,693",-99,-1.3
.Bridgeton city,Missouri,"15,563","15,550",13,0.1
.Calverton Park village,Missouri,"1,323","1,322",1,0.1
.Champ village,Missouri,16,12,4,33.3
.Charlack city,Missouri,"1,409","1,431",-22,-1.5
.Chesterfield city,Missouri,"47,126","46,802",324,0.7
.Clarkson Valley city,Missouri,"2,663","2,675",-12,-0.4
.Clayton city,Missouri,"16,049","15,935",114,0.7
.Cool Valley city,Missouri,"1,066","1,081",-15,-1.4
.Country Club Hills city,Missouri,"1,365","1,381",-16,-1.2
.Country Life Acres village,Missouri,84,81,3,3.7
.Crestwood city,Missouri,"11,874","11,863",11,0.1
.Creve Coeur city,Missouri,"16,763","16,758",5,-
.Crystal Lake Park city,Missouri,456,457,-1,-0.2
.Dellwood city,Missouri,"5,195","5,255",-60,-1.1
.Des Peres city,Missouri,"8,659","8,592",67,0.8
.Edmundson city,Missouri,830,840,-10,-1.2
.Ellisville city,Missouri,"9,203","9,104",99,1.1
.Eureka city,Missouri,"8,378","7,676",702,9.1
.Fenton city,Missouri,"4,371","4,360",11,0.3
.Ferguson city,Missouri,"22,132","22,406",-274,-1.2
.Flordell Hills city,Missouri,918,931,-13,-1.4
.Florissant city,Missouri,"49,976","50,497",-521,-1.0
.Frontenac city,Missouri,"3,505","3,483",22,0.6
.Glendale city,Missouri,"5,708","5,767",-59,-1.0
.Glen Echo Park village,Missouri,165,166,-1,-0.6
.Grantwood Village town,Missouri,892,883,9,1.0
.Greendale city,Missouri,723,722,1,0.1
.Green Park city,Missouri,"2,679","2,666",13,0.5
.Hanley Hills village,Missouri,"2,122","2,124",-2,-0.1
.Hazelwood city,Missouri,"26,042","26,206",-164,-0.6
.Hillsdale village,Missouri,"1,454","1,477",-23,-1.6
.Huntleigh city,Missouri,329,323,6,1.9
.Jennings city,Missouri,"15,318","15,469",-151,-1.0
.Kinloch city,Missouri,443,449,-6,-1.3
.Kirkwood city,Missouri,"27,425","27,324",101,0.4
.Ladue city,Missouri,"8,626","8,645",-19,-0.2
.Lakeshire city,Missouri,"1,360","1,375",-15,-1.1
.Mackenzie village,Missouri,137,137,-,-
.Manchester city,Missouri,"19,186","19,161",25,0.1
.Maplewood city,Missouri,"9,081","9,228",-147,-1.6
.Marlborough village,Missouri,"2,232","2,235",-3,-0.1
.Maryland Heights city,Missouri,"25,782","25,756",26,0.1
.Moline Acres city,Missouri,"2,632","2,662",-30,-1.1
.Normandy city,Missouri,"5,095","5,153",-58,-1.1
.Northwoods city,Missouri,"4,587","4,643",-56,-1.2
.Norwood Court town,Missouri,"1,059","1,061",-2,-0.2
.Oakland city,Missouri,"1,546","1,540",6,0.4
.Olivette city,Missouri,"7,552","7,438",114,1.5
.Overland city,Missouri,"16,606","16,838",-232,-1.4
.Pacific city (pt.),Missouri,5,3,2,66.7
.Pagedale city,Missouri,"3,614","3,616",-2,-0.1
.Pasadena Hills city,Missouri,"1,141","1,147",-6,-0.5
.Pasadena Park village,Missouri,483,489,-6,-1.2
.Pine Lawn city,Missouri,"4,188","4,204",-16,-0.4
.Richmond Heights city,Missouri,"9,500","9,602",-102,-1.1
.Riverview village,Missouri,"3,097","3,138",-41,-1.3
.Rock Hill city,Missouri,"4,788","4,765",23,0.5
.St. Ann city,Missouri,"13,532","13,607",-75,-0.6
.St. George city,Missouri,"1,273","1,288",-15,-1.2
.St. John city,Missouri,"6,778","6,871",-93,-1.4
.Shrewsbury city,Missouri,"6,571","6,644",-73,-1.1
.Sunset Hills city,Missouri,"8,363","8,267",96,1.2
.Sycamore Hills village,Missouri,716,722,-6,-0.8
.Town and Country city,Missouri,"10,951","10,894",57,0.5
.Twin Oaks village,Missouri,358,362,-4,-1.1
.University City city,Missouri,"37,851","37,428",423,1.1
.Uplands Park village,Missouri,458,460,-2,-0.4
.Valley Park city,Missouri,"6,443","6,518",-75,-1.2
.Velda City city,Missouri,"1,593","1,616",-23,-1.4
.Velda Village Hills village,Missouri,"1,085","1,090",-5,-0.5
.Vinita Park city,Missouri,"1,894","1,924",-30,-1.6
.Vinita Terrace village,Missouri,291,292,-1,-0.3
.Warson Woods city,Missouri,"1,961","1,983",-22,-1.1
.Webster Groves city,Missouri,"23,414","23,230",184,0.8
.Wellston city,Missouri,"2,418","2,460",-42,-1.7
.Westwood village,Missouri,290,284,6,2.1
.Wilbur Park village,Missouri,477,475,2,0.4
.Wildwood city,Missouri,"33,870","32,884",986,3.0
.Winchester city,Missouri,"1,634","1,651",-17,-1.0
.Woodson Terrace city,Missouri,"4,194","4,189",5,0.1
.Balance of St. Louis County,Missouri,"329,520","328,304","1,216",0.4
Saline County,Missouri,"23,018","23,756",-738,-3.1
.Arrow Rock town,Missouri,75,79,-4,-5.1
.Blackburn city (pt.),Missouri,252,261,-9,-3.4
.Emma city (pt.),Missouri,138,144,-6,-4.2
.Gilliam town,Missouri,220,229,-9,-3.9
.Grand Pass village,Missouri,51,53,-2,-3.8
.Malta Bend town,Missouri,240,249,-9,-3.6
.Marshall city,Missouri,"12,089","12,433",-344,-2.8
.Miami city,Missouri,155,160,-5,-3.1
.Mount Leonard town,Missouri,122,123,-1,-0.8
.Nelson city,Missouri,206,212,-6,-2.8
.Slater city,Missouri,"1,974","2,083",-109,-5.2
.Sweet Springs city,Missouri,"1,561","1,628",-67,-4.1
.Balance of Saline County,Missouri,"5,935","6,102",-167,-2.7
Schuyler County,Missouri,"4,211","4,170",41,1.0
.Downing city,Missouri,394,396,-2,-0.5
.Glenwood village,Missouri,202,203,-1,-0.5
.Greentop city (pt.),Missouri,339,337,2,0.6
.Lancaster city,Missouri,736,737,-1,-0.1
.Queen City city,Missouri,640,638,2,0.3
.Balance of Schuyler County,Missouri,"1,900","1,859",41,2.2
Scotland County,Missouri,"4,868","4,983",-115,-2.3
.Arbela town,Missouri,39,40,-1,-2.5
.Granger village,Missouri,43,44,-1,-2.3
.Memphis city,Missouri,"2,000","2,061",-61,-3.0
.Rutledge town,Missouri,100,103,-3,-2.9
.South Gorin town,Missouri,139,143,-4,-2.8
.Balance of Scotland County,Missouri,"2,547","2,592",-45,-1.7
Scott County,Missouri,"40,279","40,422",-143,-0.4
.Benton city,Missouri,727,732,-5,-0.7
.Blodgett village,Missouri,265,265,-,-
.Cape Girardeau city (pt.),Missouri,18,-,18,(X)
.Chaffee city,Missouri,"2,992","3,044",-52,-1.7
.Commerce village,Missouri,109,110,-1,-0.9
.Diehlstadt village,Missouri,164,163,1,0.6
.Haywood City village,Missouri,243,239,4,1.7
.Kelso village,Missouri,522,527,-5,-0.9
.Miner city (pt.),Missouri,"1,063","1,056",7,0.7
.Morley city,Missouri,794,792,2,0.3
.Oran city,Missouri,"1,240","1,264",-24,-1.9
.Scott City city (pt.),Missouri,"4,540","4,591",-51,-1.1
.Sikeston city (pt.),Missouri,"15,857","15,974",-117,-0.7
.Vanduser village,Missouri,212,217,-5,-2.3
.Balance of Scott County,Missouri,"11,533","11,448",85,0.7
Shannon County,Missouri,"8,382","8,324",58,0.7
.Birch Tree city,Missouri,628,634,-6,-0.9
.Eminence city,Missouri,549,548,1,0.2
.Summersville city (pt.),Missouri,70,70,-,-
.Winona city,Missouri,"1,301","1,290",11,0.9
.Balance of Shannon County,Missouri,"5,834","5,782",52,0.9
Shelby County,Missouri,"6,681","6,799",-118,-1.7
.Bethel village,Missouri,118,121,-3,-2.5
.Clarence city,Missouri,902,915,-13,-1.4
.Hunnewell city,Missouri,228,227,1,0.4
.Leonard village,Missouri,65,66,-1,-1.5
.Shelbina city,Missouri,"1,895","1,943",-48,-2.5
.Shelbyville city,Missouri,675,682,-7,-1.0
.Balance of Shelby County,Missouri,"2,798","2,845",-47,-1.7
Stoddard County,Missouri,"29,828","29,705",123,0.4
.Advance city,Missouri,"1,228","1,244",-16,-1.3
.Bell City city,Missouri,460,461,-1,-0.2
.Bernie city,Missouri,"1,806","1,777",29,1.6
.Bloomfield city,Missouri,"1,927","1,952",-25,-1.3
.Dexter city,Missouri,"7,429","7,431",-2,-
.Dudley city,Missouri,292,289,3,1.0
.Essex city,Missouri,531,524,7,1.3
.Penermon village,Missouri,76,75,1,1.3
.Puxico city,Missouri,"1,147","1,145",2,0.2
.Balance of Stoddard County,Missouri,"14,932","14,807",125,0.8
Stone County,Missouri,"29,381","28,658",723,2.5
.Blue Eye town,Missouri,134,129,5,3.9
.Branson city (pt.),Missouri,1,-,1,(X)
.Branson West city,Missouri,426,408,18,4.4
.Coney Island village,Missouri,96,94,2,2.1
.Crane city,Missouri,"1,403","1,390",13,0.9
.Galena city,Missouri,460,451,9,2.0
.Hurley city,Missouri,160,157,3,1.9
.Indian Point village,Missouri,597,588,9,1.5
.Kimberling City city,Missouri,"2,323","2,253",70,3.1
.McCord Bend village,Missouri,303,292,11,3.8
.Reeds Spring city,Missouri,475,465,10,2.2
.Balance of Stone County,Missouri,"23,003","22,431",572,2.6
Sullivan County,Missouri,"7,315","7,219",96,1.3
.Browning city (pt.),Missouri,84,83,1,1.2
.Greencastle city,Missouri,315,308,7,2.3
.Green City city,Missouri,697,688,9,1.3
.Harris town,Missouri,106,105,1,1.0
.Humphreys village,Missouri,166,164,2,1.2
.Milan city,Missouri,"1,970","1,958",12,0.6
.Newtown town,Missouri,211,209,2,1.0
.Osgood village,Missouri,52,51,1,2.0
.Pollock village,Missouri,132,131,1,0.8
.Balance of Sullivan County,Missouri,"3,582","3,522",60,1.7
Taney County,Missouri,"40,601","39,703",898,2.3
.Branson city (pt.),Missouri,"5,998","6,050",-52,-0.9
.Bull Creek village,Missouri,231,225,6,2.7
.Forsyth city,Missouri,"1,649","1,686",-37,-2.2
.Hollister city,Missouri,"3,858","3,867",-9,-0.2
.Kirbyville village,Missouri,81,79,2,2.5
.Merriam Woods village,Missouri,"1,147","1,142",5,0.4
.Rockaway Beach city,Missouri,567,577,-10,-1.7
.Table Rock village,Missouri,235,229,6,2.6
.Taneyville village,Missouri,352,359,-7,-1.9
.Balance of Taney County,Missouri,"26,483","25,489",994,3.9
Texas County,Missouri,"24,625","23,003","1,622",7.1
.Cabool city,Missouri,"2,140","2,168",-28,-1.3
.Houston city,Missouri,"1,982","1,992",-10,-0.5
.Licking city,Missouri,"3,022","1,471","1,551",105.4
.Mountain Grove city (pt.),Missouri,128,130,-2,-1.5
.Plato village,Missouri,64,64,-,-
.Raymondville town,Missouri,434,442,-8,-1.8
.Summersville city (pt.),Missouri,473,474,-1,-0.2
.Balance of Texas County,Missouri,"16,382","16,262",120,0.7
Vernon County,Missouri,"20,274","20,454",-180,-0.9
.Bronaugh city,Missouri,242,245,-3,-1.2
.Deerfield village,Missouri,75,75,-,-
.Harwood village,Missouri,89,90,-1,-1.1
.Metz town,Missouri,66,67,-1,-1.5
.Milo village,Missouri,83,84,-1,-1.2
.Moundville town,Missouri,102,103,-1,-1.0
.Nevada city,Missouri,"8,451","8,609",-158,-1.8
.Richards town,Missouri,94,95,-1,-1.1
.Schell City city,Missouri,284,286,-2,-0.7
.Sheldon city,Missouri,525,529,-4,-0.8
.Stotesbury town,Missouri,42,43,-1,-2.3
.Walker city,Missouri,274,275,-1,-0.4
.Balance of Vernon County,Missouri,"9,947","9,953",-6,-0.1
Warren County,Missouri,"26,193","24,525","1,668",6.8
.Foristell city (pt.),Missouri,34,34,-,-
.Innsbrook village,Missouri,486,471,15,3.2
.Marthasville city,Missouri,845,837,8,1.0
.Pendleton village,Missouri,52,52,-,-
.Truesdale city,Missouri,414,397,17,4.3
.Warrenton city,Missouri,"5,792","5,281",511,9.7
.Wright City city,Missouri,"1,773","1,634",139,8.5
.Balance of Warren County,Missouri,"16,797","15,819",978,6.2
Washington County,Missouri,"23,503","23,344",159,0.7
.Caledonia village,Missouri,156,158,-2,-1.3
.Irondale city,Missouri,434,437,-3,-0.7
.Mineral Point town,Missouri,365,363,2,0.6
.Potosi city,Missouri,"2,675","2,747",-72,-2.6
.Balance of Washington County,Missouri,"19,873","19,639",234,1.2
Wayne County,Missouri,"13,122","13,259",-137,-1.0
.Greenville city,Missouri,445,451,-6,-1.3
.Mill Spring village,Missouri,214,219,-5,-2.3
.Piedmont city,Missouri,"1,955","1,992",-37,-1.9
.Williamsville city,Missouri,372,379,-7,-1.8
.Balance of Wayne County,Missouri,"10,136","10,218",-82,-0.8
Webster County,Missouri,"32,671","31,045","1,626",5.2
.Diggins village,Missouri,313,298,15,5.0
.Fordland city,Missouri,713,684,29,4.2
.Marshfield city,Missouri,"6,131","5,720",411,7.2
.Niangua city,Missouri,464,445,19,4.3
.Rogersville city (pt.),Missouri,"1,639","1,479",160,10.8
.Seymour city,Missouri,"1,906","1,834",72,3.9
.Balance of Webster County,Missouri,"21,505","20,585",920,4.5
Worth County,Missouri,"2,298","2,382",-84,-3.5
.Allendale town,Missouri,52,54,-2,-3.7
.Denver village,Missouri,38,40,-2,-5.0
.Grant City town,Missouri,886,926,-40,-4.3
.Irena village,Missouri,32,33,-1,-3.0
.Sheridan town,Missouri,179,185,-6,-3.2
.Worth town,Missouri,91,94,-3,-3.2
.Balance of Worth County,Missouri,"1,020","1,050",-30,-2.9
Wright County,Missouri,"18,035","17,955",80,0.4
.Hartville city,Missouri,600,607,-7,-1.2
.Mansfield city,Missouri,"1,332","1,349",-17,-1.3
.Mountain Grove city (pt.),Missouri,"4,396","4,420",-24,-0.5
.Norwood city,Missouri,562,552,10,1.8
.Balance of Wright County,Missouri,"11,145","11,027",118,1.1
St. Louis city,Missouri,"338,353","348,189","-9,836",-2.8
.St. Louis city,Missouri,"338,353","348,189","-9,836",-2.8
"Note: The April 1, 2000 Population Estimates Base reflects modifications to the Census 2000 population as documented in the Count Question Resolution program, updates from the Boundary and Annexation Survey, and geographic program revisions.  Dash (-) represents zero or rounds to zero.  (X) represents blank values.",,,,,
Suggested Citation:,,,,,
"Table SUB-EST2002-12-29-Missouri Incorporated Place Population Estimates and Population Change, Sorted within County: April 1, 2000 to July 1, 2002",,,,,
"Source: Population Division, U.S. Census Bureau",,,,,
"Release Date:  July 10, 2003",,,,,
